[[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[273, [255, 255, 255]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[227, [0, 162, 232]],[67, [255, 255, 255]],[206, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
[[201, [0, 162, 232]],[131, [34, 177, 76]],[168, [255, 242, 0]],],
