[[[[2, 54],[1, 13],[3, 16],[1, 17],],
[[[2, 54],[1, 11],[3, 20],[1, 15],],
[[[2, 54],[1, 9],[3, 24],[1, 13],],
[[[2, 54],[1, 8],[3, 26],[1, 12],],
[[[2, 54],[1, 6],[3, 30],[1, 10],],
[[[2, 54],[1, 5],[3, 32],[1, 9],],
[[[2, 54],[1, 4],[3, 34],[1, 8],],
[[[2, 54],[1, 3],[3, 36],[1, 7],],
[[[2, 54],[1, 3],[3, 36],[1, 7],],
[[[2, 54],[1, 2],[3, 38],[1, 6],],
[[[2, 54],[1, 2],[3, 39],[1, 5],],
[[[2, 54],[1, 1],[3, 40],[1, 5],],
[[[2, 54],[1, 1],[3, 41],[1, 4],],
[[[2, 54],[3, 42],[1, 4],],
[[[2, 54],[3, 42],[1, 4],],
[[[2, 54],[3, 42],[1, 4],],
[[[2, 53],[3, 44],[1, 3],],
[[[2, 53],[3, 44],[1, 3],],
[[[2, 53],[3, 44],[1, 3],],
[[[2, 53],[3, 44],[1, 3],],
[[[2, 53],[3, 44],[1, 3],],
[[[2, 53],[3, 44],[1, 3],],
[[[2, 53],[3, 44],[1, 3],],
[[[2, 53],[3, 44],[1, 3],],
[[[2, 54],[3, 43],[1, 3],],
[[[2, 54],[3, 42],[1, 4],],
[[[2, 54],[3, 42],[1, 4],],
[[[2, 54],[1, 1],[3, 41],[1, 4],],
[[[2, 54],[1, 1],[3, 40],[1, 5],],
[[[2, 54],[1, 1],[3, 40],[1, 5],],
[[[2, 39],[0, 17],[3, 38],[0, 6],],
[[[2, 39],[0, 18],[3, 36],[0, 7],],
[[[2, 39],[0, 18],[3, 36],[0, 7],],
[[[2, 39],[0, 19],[3, 34],[0, 8],],
[[[2, 39],[0, 20],[3, 32],[0, 9],],
[[[2, 39],[0, 21],[3, 30],[0, 10],],
[[[2, 39],[0, 23],[3, 27],[0, 11],],
[[[2, 39],[0, 24],[3, 24],[0, 13],],
[[[2, 39],[0, 26],[3, 20],[0, 15],],
[[[2, 39],[0, 28],[3, 16],[0, 17],],
[[[2, 39],[0, 31],[3, 10],[0, 20],],
[[[2, 39],[0, 61],],
[[[2, 39],[0, 61],],
[[[2, 39],[0, 61],],
[[[2, 39],[0, 61],],
[[[2, 39],[0, 61],],
[[[2, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[[1, 39],[0, 61],],
[[3, [34, 177, 76]],[2, [0, 162, 232]],[1, [237, 28, 36]],[0, [255, 242, 0]],]]
