[[[54, [0, 162, 232]],[13, [237, 28, 36]],[16, [34, 177, 76]],[17, [237, 28, 36]],],
[[54, [0, 162, 232]],[11, [237, 28, 36]],[20, [34, 177, 76]],[15, [237, 28, 36]],],
[[54, [0, 162, 232]],[9, [237, 28, 36]],[24, [34, 177, 76]],[13, [237, 28, 36]],],
[[54, [0, 162, 232]],[8, [237, 28, 36]],[26, [34, 177, 76]],[12, [237, 28, 36]],],
[[54, [0, 162, 232]],[6, [237, 28, 36]],[30, [34, 177, 76]],[10, [237, 28, 36]],],
[[54, [0, 162, 232]],[5, [237, 28, 36]],[32, [34, 177, 76]],[9, [237, 28, 36]],],
[[54, [0, 162, 232]],[4, [237, 28, 36]],[34, [34, 177, 76]],[8, [237, 28, 36]],],
[[54, [0, 162, 232]],[3, [237, 28, 36]],[36, [34, 177, 76]],[7, [237, 28, 36]],],
[[54, [0, 162, 232]],[3, [237, 28, 36]],[36, [34, 177, 76]],[7, [237, 28, 36]],],
[[54, [0, 162, 232]],[2, [237, 28, 36]],[38, [34, 177, 76]],[6, [237, 28, 36]],],
[[54, [0, 162, 232]],[2, [237, 28, 36]],[39, [34, 177, 76]],[5, [237, 28, 36]],],
[[54, [0, 162, 232]],[1, [237, 28, 36]],[40, [34, 177, 76]],[5, [237, 28, 36]],],
[[54, [0, 162, 232]],[1, [237, 28, 36]],[41, [34, 177, 76]],[4, [237, 28, 36]],],
[[54, [0, 162, 232]],[42, [34, 177, 76]],[4, [237, 28, 36]],],
[[54, [0, 162, 232]],[42, [34, 177, 76]],[4, [237, 28, 36]],],
[[54, [0, 162, 232]],[42, [34, 177, 76]],[4, [237, 28, 36]],],
[[53, [0, 162, 232]],[44, [34, 177, 76]],[3, [237, 28, 36]],],
[[53, [0, 162, 232]],[44, [34, 177, 76]],[3, [237, 28, 36]],],
[[53, [0, 162, 232]],[44, [34, 177, 76]],[3, [237, 28, 36]],],
[[53, [0, 162, 232]],[44, [34, 177, 76]],[3, [237, 28, 36]],],
[[53, [0, 162, 232]],[44, [34, 177, 76]],[3, [237, 28, 36]],],
[[53, [0, 162, 232]],[44, [34, 177, 76]],[3, [237, 28, 36]],],
[[53, [0, 162, 232]],[44, [34, 177, 76]],[3, [237, 28, 36]],],
[[53, [0, 162, 232]],[44, [34, 177, 76]],[3, [237, 28, 36]],],
[[54, [0, 162, 232]],[43, [34, 177, 76]],[3, [237, 28, 36]],],
[[54, [0, 162, 232]],[42, [34, 177, 76]],[4, [237, 28, 36]],],
[[54, [0, 162, 232]],[42, [34, 177, 76]],[4, [237, 28, 36]],],
[[54, [0, 162, 232]],[1, [237, 28, 36]],[41, [34, 177, 76]],[4, [237, 28, 36]],],
[[54, [0, 162, 232]],[1, [237, 28, 36]],[40, [34, 177, 76]],[5, [237, 28, 36]],],
[[54, [0, 162, 232]],[1, [237, 28, 36]],[40, [34, 177, 76]],[5, [237, 28, 36]],],
[[39, [0, 162, 232]],[17, [255, 242, 0]],[38, [34, 177, 76]],[6, [255, 242, 0]],],
[[39, [0, 162, 232]],[18, [255, 242, 0]],[36, [34, 177, 76]],[7, [255, 242, 0]],],
[[39, [0, 162, 232]],[18, [255, 242, 0]],[36, [34, 177, 76]],[7, [255, 242, 0]],],
[[39, [0, 162, 232]],[19, [255, 242, 0]],[34, [34, 177, 76]],[8, [255, 242, 0]],],
[[39, [0, 162, 232]],[20, [255, 242, 0]],[32, [34, 177, 76]],[9, [255, 242, 0]],],
[[39, [0, 162, 232]],[21, [255, 242, 0]],[30, [34, 177, 76]],[10, [255, 242, 0]],],
[[39, [0, 162, 232]],[23, [255, 242, 0]],[27, [34, 177, 76]],[11, [255, 242, 0]],],
[[39, [0, 162, 232]],[24, [255, 242, 0]],[24, [34, 177, 76]],[13, [255, 242, 0]],],
[[39, [0, 162, 232]],[26, [255, 242, 0]],[20, [34, 177, 76]],[15, [255, 242, 0]],],
[[39, [0, 162, 232]],[28, [255, 242, 0]],[16, [34, 177, 76]],[17, [255, 242, 0]],],
[[39, [0, 162, 232]],[31, [255, 242, 0]],[10, [34, 177, 76]],[20, [255, 242, 0]],],
[[39, [0, 162, 232]],[61, [255, 242, 0]],],
[[39, [0, 162, 232]],[61, [255, 242, 0]],],
[[39, [0, 162, 232]],[61, [255, 242, 0]],],
[[39, [0, 162, 232]],[61, [255, 242, 0]],],
[[39, [0, 162, 232]],[61, [255, 242, 0]],],
[[39, [0, 162, 232]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
[[39, [237, 28, 36]],[61, [255, 242, 0]],],
]
